TimeStamp,Light,Moisture 1,Moisture 2,Temp,Humidity,Output
00:27:00,0.00029096834264432026,0.0,0.012022930891581464,0.11671710877692698,0.3847837064467261,1
00:28:00,0.00015518311607697082,0.0,0.010202470695031052,0.11671710877692698,0.4044773607136844,1
00:29:00,0.0003425740486982186,0.0,0.009404919794379296,0.11665462998108855,0.402295528673465,1
00:30:00,0.00022838269913214571,0.0,0.01162666873190904,0.11775506296586112,0.4032864043598529,1
00:31:00,0.0003491620111731843,0.0,0.010690886845324987,0.11762506676161576,0.4125568086180777,1
00:32:00,0.00019397889509621354,0.0,0.011356908868453251,0.11682392736336113,0.3933681198451438,1
00:33:00,9.515945797172741e-05,0.0,0.012192996892455676,0.11607821270335016,0.3849552041616779,1
00:34:00,0.00015225513275476382,0.0,0.01162666873190904,0.11581620484983245,0.4018000908302711,1
00:35:00,0.00031036623215394165,0.0,0.012333741169041346,0.1137795976499908,0.4075071536778319,1
00:36:00,0.00029096834264432026,0.0,0.010779689781742152,0.11260459319921635,0.3984177747853897,1
00:37:00,0.00015518311607697082,0.0,0.012733354382918284,0.11303186754495274,0.4059922571957582,1
00:38:00,0.00031755063567602364,0.0,0.01128783991790655,0.11242854034379736,0.4031120836372477,1
00:39:00,0.00015518311607697082,0.0,0.01149011327307886,0.11426028128894372,0.40346742972563504,1
00:40:00,9.698944754810676e-05,0.0,0.011090500059201924,0.11410005340929286,0.3878134994108735,1
00:41:00,0.0002521725636250776,0.0,0.012067332359789962,0.1144205091685948,0.3994277057734387,1
00:42:00,0.00022838269913214571,0.0,0.010581139820130314,0.11440136244083787,0.41369059906692535,1
00:43:00,0.00020935080753780032,0.0,0.012280124301770669,0.1134581341681754,0.3928822096527806,1
00:44:00,0.00040735567970204837,0.0,0.011534514741287529,0.111429588748442,0.40649722268978267,1
00:45:00,0.00013578522656734946,0.0,0.011534514741287529,0.11126936086879136,0.4054872917017335,1
00:46:00,0.00027157045313469893,0.0,0.01188972648695602,0.1100943564180168,0.3969028783033156,1
00:47:00,0.00020547394073154468,0.0,0.011116812040362578,0.1098055506102511,0.4079747143204472,1
00:48:00,7.759155803848541e-05,0.0,0.011934127955164351,0.10865230550115734,0.3958929473152668,1
00:49:00,0.0003362300848334368,0.0,0.011076570186822787,0.10948486213071627,0.4108636890204657,1
00:50:00,5.819366852886407e-05,0.0,0.011623317677704529,0.10966708207228017,0.3933681198451438,1
00:51:00,0.00040735567970204837,0.0,0.011578916209496026,0.10870571479437408,0.3979128092913649,1
00:52:00,0.00035490953399084995,0.0,0.011074055070976585,0.1086226336715922,0.4128373450036466,1
00:53:00,0.00036855990068280565,0.0,0.010602083908907987,0.10875912408759104,0.4277057734388148,1
00:54:00,0.00042675356921166975,0.0,0.011934127955164351,0.10870571479437452,0.4261908769567411,1
00:55:00,0.0002327746741154563,0.0,0.011623317677704529,0.1090261705536767,0.4155866015822252,1
00:56:00,0.00031755063567602364,0.0,0.010903027193432556,0.10851977132910028,0.4196450279601263,1
00:57:00,0.00013578522656734946,0.0,0.010468879504282269,0.10763752893003352,0.4145766705941759,1
00:58:00,0.00029096834264432026,0.0,0.010291273631448106,0.10726366387751383,0.42114122201649534,1
00:59:00,0.0002521725636250776,0.0,0.010824091249950709,0.10555456649456983,0.4246759804746677,1
01:00:00,0.00013578522656734946,0.0,0.010868492718159206,0.10470001780309723,0.4231610839925935,1
01:01:00,0.00011207669494447893,0.0,0.010903027193432556,0.10368524123197398,0.424507658643326,1
01:02:00,0.0002327746741154563,0.0,0.010513280972490824,0.10373865052519103,0.4231610839925935,1
01:03:00,7.759155803848541e-05,0.0,0.010513280972490824,0.10331137617945507,0.4362901868372324,1
01:04:00,0.00021337678460583488,0.0,0.011223704463827644,0.10341819476588887,0.4499242551758965,1
01:05:00,0.00014943559325930524,0.0,0.010903027193432556,0.10286234249203784,0.4478482859226841,1
01:06:00,0.000601334574798262,0.0,0.01100169712278487,0.10304432971336974,0.4403299107894293,1
01:07:00,0.00013578522656734946,0.0,0.009891660417571113,0.1031511482998041,0.4423497727655276,1
01:08:00,0.0003491620111731843,0.0,0.010690886845324987,0.10357842264554007,0.44790439319979797,1
01:09:00,0.00018679449157413158,0.0,0.01068924234650248,0.10342808537574366,0.4420131291028444,1
01:10:00,0.00032976412166356304,0.0,0.011401310336661865,0.10283069254050192,0.43225046288503616,1
01:11:00,0.00032976412166356304,0.0,0.010912894186367705,0.10304432971336974,0.4448746002356504,1
01:12:00,0.00015518311607697082,0.0,0.01033567509965655,0.10224319031511453,0.4357852213432081,1
01:13:00,0.0002521725636250776,0.0,0.011667719145913136,0.10256364607441636,0.4509341861639455,1
01:14:00,0.00042962733062050246,0.0,0.011116812040362578,0.10209087492334744,0.4517383904692437,1
01:15:00,0.0002521725636250776,0.0,0.010646485377116488,0.10235000890154866,0.444369634741626,1
01:16:00,0.00011638733705772815,0.0,0.00966965307652845,0.1026704646608506,0.461033496044437,1
01:17:00,0.00027157045313469893,0.0,0.011179302995619143,0.10251023678119976,0.4827470122874938,1
01:18:00,0.0002428328390463711,0.0,0.011031298101590536,0.1024508931220699,0.4638949671772428,1
01:19:00,0.0006595282433271263,0.0,0.01215613529620718,0.1013886416236428,0.4605285305504122,1
01:20:00,0.0002521725636250776,0.0,0.010824091249950709,0.10176250667616192,0.4645682545026088,1
01:21:00,0.0005819366852886405,0.0,0.01215613529620718,0.10101477657112334,0.4731526679010266,1
01:22:00,0.00017458100558659218,0.0,0.011312507400244807,0.10128182303720812,0.4817370812994445,1
01:23:00,0.00011207669494447893,0.0,0.012656062938258994,0.10101082032718156,0.485290542183321,1
01:24:00,0.00021337678460583488,0.0,0.011712120614121524,0.09919886060174388,0.4832519777815181,1
01:25:00,0.0005431409062693979,0.0,0.01246694557366712,0.0981840840306204,0.4862817707456656,1
01:26:00,0.00029096834264432026,0.0,0.011534514741287529,0.09893181413565932,0.5024406665544523,1
01:27:00,0.00035490953399084995,0.0,0.012014708397468763,0.0987992799636025,0.5047410649161193,1
01:28:00,0.00019397889509621354,0.0,0.01149011327307886,0.09818408403062084,0.5044605285305503,1
01:29:00,0.00011638733705772815,0.0,0.012067332359789962,0.09759658180523334,0.4877966672277394,1
01:30:00,0.00015518311607697082,0.0,0.01104609859099337,0.0974363539255828,0.4872917017337148,1
01:31:00,0.0001307561441018921,0.0,0.012014708397468763,0.09782208770992806,0.49890590809628005,1
01:32:00,0.0003879577901924272,0.0,0.010602083908907987,0.09818408403062118,0.48577680525164096,1
01:33:00,0.0004461514587212912,0.0,0.010779689781742152,0.09716930745949737,0.4731526679010266,1
01:34:00,0.00031036623215394165,0.0,0.010646485377116488,0.09647498664767627,0.4736576333950511,1
01:35:00,0.00029096834264432026,0.0,0.010291273631448106,0.096154530888374,0.4686079784548056,1
01:36:00,0.00044830677977791573,0.0,0.011501624764836738,0.09499337329139657,0.4687575978604423,1
01:37:00,0.00021337678460583488,0.0,0.01100169712278487,0.09487270785116576,0.4701228749368792,1
01:38:00,0.00029096834264432026,0.0,0.01033567509965655,0.0949795264376,0.4615384615384615,1
01:39:00,0.00013578522656734946,0.0,0.011756522082330191,0.0950863450240338,0.4650732199966335,1
01:40:00,0.00039226843230567615,0.0,0.01115956900974868,0.09545625383261093,0.4658400194505224,1
01:41:00,0.00042675356921166975,0.0,0.012067332359789962,0.09449884279864706,0.4600235650563877,1
01:42:00,0.00029096834264432026,0.0,0.011401310336661865,0.09524657290368456,0.4701228749368792,1
01:43:00,0.00015518311607697082,0.0,0.012777755851126782,0.09471247997151476,0.47163777141895297,1
01:44:00,0.0002521725636250776,0.0,0.012822157319335392,0.09471247997151476,0.4675980474667563,1
01:45:00,0.0002428328390463711,0.0,0.013169146570891022,0.09483907977765893,0.4512521274009239,1
01:46:00,0.00036855990068280565,0.0,0.013443777874254936,0.09278974541570216,0.4686079784548056,1
01:47:00,0.0003491620111731843,0.0,0.013710186683506376,0.09246928965640022,0.4635583235145597,1
01:48:00,0.0004461514587212912,0.0,0.011534514741287529,0.092202243190315,0.4600235650563877,1
01:49:00,0.00014943559325930524,0.0,0.01547802291773559,0.0919075030166362,0.4546559688791633,1
01:50:00,0.0003491620111731843,0.0,0.011223704463827644,0.0909204201531062,0.4630533580205353,1
01:51:00,0.00032976412166356304,0.0,0.010246872163239606,0.08990564358198283,0.4635583235145597,1
01:52:00,0.00021337678460583488,0.0,0.010912894186367705,0.09033291792771904,0.4655781854906579,1
01:53:00,0.0001307561441018921,0.0,0.01274157687703098,0.08979882499554903,0.4716751762703621,1
01:54:00,0.00015518311607697082,0.0,0.013710186683506376,0.09081360156667297,0.4701228749368792,1
01:55:00,0.00019397889509621354,0.0,0.013532580810672157,0.09070678298023828,0.458508668574314,1
01:56:00,0.00040735567970204837,0.0,0.014465011643051697,0.08969200640911512,0.468103012960781,1
01:57:00,0.00029096834264432026,0.0,0.012777755851126782,0.09017269004806816,0.4711328059249283,1
01:58:00,0.0003362300848334368,0.0,0.012442278091328808,0.09036456787925527,0.4770240700218818,1
01:59:00,0.0002521725636250776,0.0,0.010779689781742152,0.09070678298023882,0.4837569432755429,1
02:00:00,0.00029096834264432026,0.0,0.011712120614121524,0.09059996439380424,0.4761824608651743,1
02:01:00,0.0002521725636250776,0.0,0.01220053676441568,0.09108064803275684,0.4797172193233462,1
02:02:00,0.0002615122882037842,0.0,0.01239952112194298,0.09170177833165116,0.4692438609287623,1
02:03:00,0.00015518311607697082,0.0,0.012289339700832623,0.0924158803631826,0.4620434270324861,1
02:04:00,0.00021337678460583488,0.0,0.01246694557366712,0.09278974541570162,0.47517252987712505,1
02:05:00,0.00013578522656734946,0.0,0.012822157319335392,0.09337724764108868,0.47163777141895297,1
02:06:00,0.0002327746741154563,0.0,0.011268105932036143,0.09198860601744684,0.4711328059249283,1
02:07:00,0.0001307561441018921,0.0,0.012228493244398841,0.08943880679682648,0.4765378069535618,1
02:08:00,0.00029096834264432026,0.0,0.013354974937837938,0.08782268114651902,0.4655781854906579,1
02:09:00,0.00032976412166356304,0.0,0.012244938232624292,0.08739540680078306,0.4701228749368792,1
02:10:00,0.00032976412166356304,0.0,0.01220053676441568,0.08664767669574447,0.4817370812994445,1
02:11:00,0.00028019173736119733,0.0,0.01235676415255682,0.0859414871520976,0.5003646973012399,1
02:12:00,0.00011638733705772815,0.0,0.012822157319335392,0.08643403952287665,0.4943612186500588,1
02:13:00,0.00027157045313469893,0.0,0.012333741169041346,0.08691472316183013,0.4741625988890758,1
02:14:00,0.00013578522656734946,0.0,0.011268105932036143,0.08664767669574447,0.4696179094428548,1
02:15:00,0.0002664464823208367,0.0,0.012018742073825915,0.08673333310939457,0.4815655835844926,1
02:16:00,0.000437733506669946,0.0,0.011670232436566452,0.08610451426095278,0.4998967837826677,1
02:17:00,0.0002521725636250776,0.0,0.012777755851126782,0.0854192629517534,0.5034505975425012,1
02:18:00,0.00019397889509621354,0.0,0.01188972648695602,0.08552608153818764,0.4963810806261571,1
02:19:00,0.00029096834264432026,0.0,0.012289339700832623,0.08579312800427252,0.4994108735903045,1
02:20:00,0.0001681150424167184,0.0,0.011800923550538744,0.08573576246711367,0.5047410649161193,1
02:21:00,0.00019397889509621354,0.0,0.011578916209496026,0.0854192629517534,0.5059754250126239,1
02:22:00,0.00013578522656734946,0.0,0.01215613529620718,0.08563290012462144,0.5165797003871402,1
02:23:00,0.00019397889509621354,0.0,0.012289339700832623,0.08557949083140448,0.5140548729170173,1
02:24:00,0.00022415338988895786,0.0,0.011929194458696779,0.08527288192589988,0.5232190615122779,1
02:25:00,0.00013578522656734946,0.0,0.011534514741287529,0.0854192629517534,0.5271839757616563,1
02:26:00,0.00015518311607697082,0.0,0.0118453250187473,0.08573971871105557,0.515569769399091,1
02:27:00,0.00019397889509621354,0.0,0.01220053676441568,0.08504539789923438,0.5079952869887223,1
02:28:00,0.00029096834264432026,0.0,0.012067332359789962,0.08467153284671569,0.5241541827975087,1
02:29:00,0.00031755063567602364,0.0,0.01291260475457512,0.08347279093228899,0.534889375151957,1
02:30:00,0.0002521725636250776,0.0,0.01188972648695602,0.08269538899768547,0.5236492173034841,1
02:31:00,0.00027157045313469893,0.0,0.01197852942337302,0.08354993768915797,0.5327385961959263,1
02:32:00,0.00027157045313469893,0.0,0.012555748510084121,0.08258857041125113,0.5221343208214106,1
02:33:00,0.00028019173736119733,0.0,0.012869847785189016,0.0834213597610427,0.521760272307318,1
02:34:00,0.00029096834264432026,0.0,0.01215613529620718,0.08354993768915797,0.5185995623632385,1
02:35:00,0.00019397889509621354,0.0,0.012111733827998685,0.08285561687733667,0.513044941928968,1
02:36:00,0.00031036623215394165,0.0,0.012777755851126782,0.08173402171977939,0.522639286315435,1
02:37:00,0.00030451026550952764,0.0,0.011234595389991995,0.08243640431170884,0.5251641137855578,1
02:38:00,0.00022838269913214571,0.0,0.0126721976436876,0.08170278232186012,0.5276413030015275,1
02:39:00,0.0002327746741154563,0.0,0.013532580810672157,0.0800249243368345,0.515064803905066,1
02:40:00,0.00031036623215394165,0.0,0.013399376406046548,0.07975787787074984,0.5276889412556809,1
02:41:00,0.00036855990068280565,0.0,0.014065398429174758,0.08055901726900494,0.5393031476182459,1
02:42:00,0.0002428328390463711,0.0,0.01479391140755948,0.07971831543132979,0.5275954291271576,1
02:43:00,0.00027157045313469893,0.0,0.012022930891581464,0.07954424069788124,0.515569769399091,1
02:44:00,0.00036855990068280565,0.0,0.013710186683506376,0.08039878938935374,0.5185995623632385,1
02:45:00,0.00019397889509621354,0.0,0.012777755851126782,0.08018515221648538,0.5307187342198283,1
02:46:00,0.00028019173736119733,0.0,0.013083632632119035,0.080695507685004,0.5363481643569171,1
02:47:00,0.00017458100558659218,0.0,0.012511347041875507,0.080879473028307,0.5352634236660496,1
02:48:00,0.00013578522656734946,0.0,0.012955361723961,0.08066583585543874,0.5322336307019021,1
02:49:00,0.0003491620111731843,0.0,0.013354974937837938,0.08029197080291928,0.5579868708971552,1
02:50:00,0.0002521725636250776,0.0,0.013665785215297764,0.08103970090795798,0.543847837064467,1
02:51:00,0.00014943559325930524,0.0,0.013169146570891022,0.08136411291120238,0.5295404814004376,1
02:52:00,9.698944754810676e-05,0.0,0.01264455144650112,0.08045219868257059,0.5241541827975087,1
02:53:00,0.00027157045313469893,0.0,0.012289339700832623,0.08162720313334547,0.5458676990405653,1
02:54:00,0.00029096834264432026,0.0,0.013621383747089431,0.08189424959942992,0.5387981821242214,1
02:55:00,0.0002988711865186105,0.0,0.012784333846416921,0.08059264534251143,0.534889375151957,1
02:56:00,0.0003491620111731843,0.0,0.013177369065003773,0.08002492433683439,0.5403130786062951,1
02:57:00,0.00015518311607697082,0.0,0.012688952914709785,0.08061242656222145,0.5317286652078772,1
02:58:00,0.00019397889509621354,0.0,0.013843391088132095,0.08077265444187243,0.522639286315435,1
02:59:00,0.00019031891594345482,0.0,0.015547402151078969,0.08044514462497576,0.5925436604599312,1
03:00:00,0.0002474145907264912,0.0,0.013979108783410963,0.08065475090778984,0.5870938441847982,1
03:01:00,0.00027157045313469893,0.0,0.014198602833800531,0.08055901726900494,0.5867699040565562,1
03:02:00,0.0002327746741154563,0.0,0.01464261751588586,0.0798646964571833,0.5660663188015485,1
03:03:00,0.00011638733705772815,0.0,0.013976595492757704,0.08039878938935374,0.5771755596700889,1
03:04:00,0.0002988711865186105,0.0,0.01274157687703098,0.07863826083516234,0.533430585946997,1
03:05:00,0.00017458100558659218,0.0,0.013754588151714877,0.07842264554032362,0.5423329405823933,1
03:06:00,0.00017458100558659218,0.0,0.014198602833800531,0.07868969200640885,0.5559670089210571,1
03:07:00,0.00017458100558659218,0.0,0.013443777874254936,0.07954424069788124,0.5670762497895976,1
03:08:00,0.00022415338988895786,0.0,0.012869847785189016,0.08090123236998781,0.5767079990274737,1
03:09:00,0.0002521725636250776,0.0,0.01308856612858661,0.08152038454691113,0.570106042753745,1
03:10:00,9.698944754810676e-05,0.0,0.012733354382918284,0.08210788677229798,0.5504123884867866,1
03:11:00,0.00015518311607697082,0.0,0.013354974937837938,0.08221470535873188,0.5216293553273856,1
03:12:00,0.00011638733705772815,0.0,0.012333741169041346,0.08023856150970242,0.535768389160074,1
03:13:00,0.0002327746741154563,0.0,0.012777755851126782,0.07970446857753255,0.5387981821242214,1
03:14:00,0.00028547837391518216,0.0,0.012541506529715307,0.07824427865542928,0.5395318112381815,1
03:15:00,0.00011638733705772815,0.0,0.013798989619923374,0.0786362827131919,0.5448577680525162,1
03:16:00,0.0002327746741154563,0.0,0.013132967596795277,0.07906355705892798,0.5554620434270323,1
03:17:00,0.00013322324116041834,0.0,0.013412780622864221,0.07724864881206217,0.5192188596672307,1
03:18:00,0.00015225513275476382,0.0,0.013499908032178988,0.07536219226673724,0.5276413030015275,1
03:19:00,0.0002327746741154563,0.0,0.013932194024549038,0.07559195299982169,0.5367783201481229,1
03:20:00,9.698944754810676e-05,0.0,0.013754588151714877,0.07372262773722628,0.5307187342198283,1
03:21:00,0.00011638733705772815,0.0,0.014243004302008918,0.07233398611358287,0.5312236997138526,1
03:22:00,0.0002664464823208367,0.0,0.014153363602040725,0.07179888545889923,0.5311093679038851,1
03:23:00,0.0005899886394247099,0.0,0.013761290260123682,0.0678687676561377,0.5316048057470789,1
03:24:00,9.698944754810676e-05,0.0,0.013932194024549038,0.06645896385971163,0.5584918363911797,1
03:25:00,0.00015518311607697082,0.0,0.014509413111260194,0.06555100587502237,0.5685911462716713,1
03:26:00,0.00028547837391518216,0.0,0.01498107399053217,0.064829476555336,0.5796622765368895,1
03:27:00,0.0002664464823208367,0.0,0.014458309534642888,0.06477707498463238,0.5885801577143799,1
03:28:00,0.0005237430167597766,0.0,0.015397442475431178,0.06352145273277532,0.5908096280087525,1
03:29:00,0.00029096834264432026,0.0,0.014820223388720022,0.06154530888374565,0.6044436963474162,1
03:30:00,0.0004461514587212912,0.0,0.015441843943639788,0.059195299982196414,0.6241373506143746,1
03:31:00,0.000437733506669946,0.0,0.01498107399053217,0.058646091212323566,0.6287106230130877,1
03:32:00,0.0004187016150756005,0.0,0.015242456218476919,0.05917010691935831,0.6306923743858632,1
03:33:00,0.00027157045313469893,0.0,0.015797055689308115,0.059782802207583474,0.6357515569769396,1
03:34:00,0.00027157045313469893,0.0,0.015441843943639788,0.05935552786184772,0.6190876956741289,1
03:35:00,0.0005431409062693979,0.0,0.01770631882227569,0.05711233754673317,0.6185827301801041,1
03:36:00,0.00030451026550952764,0.0,0.014719691762587585,0.05827928021739925,0.6247471202675363,1
03:37:00,0.0002521725636250776,0.0,0.014465011643051697,0.05876802563646066,0.6044436963474162,1
03:38:00,0.00028547837391518216,0.0,0.01354347173683651,0.057021642520515226,0.5974980388918705,1
03:39:00,0.00015518311607697082,0.0,0.014997829261554354,0.05700551896029873,0.5913145935027773,1
03:40:00,0.00036160594029256406,0.0,0.01550383844642156,0.05675963466699808,0.5880847198711858,1
03:41:00,0.00031036623215394165,0.0,0.015397442475431178,0.05753961189246948,0.5903046625147279,1
03:42:00,0.00013322324116041834,0.0,0.013717726555466379,0.05675963466699808,0.5831303414392468,1
03:43:00,0.0002521725636250776,0.0,0.014820223388720022,0.055937333095958386,0.5847500420804577,1
03:44:00,0.00027157045313469893,0.0,0.014820223388720022,0.054762328645184384,0.5832351455983841,1
03:45:00,0.00038063783188690964,0.0,0.015242456218476919,0.05466357183885828,0.5880847198711858,1
03:46:00,0.0003491620111731843,0.0,0.014509413111260194,0.05283959408937133,0.5741457667059413,1
03:47:00,0.0002474145907264912,0.0,0.015286019923134218,0.051100265031020935,0.5865984063416041,1
03:48:00,0.00021337678460583488,0.0,0.014775821920511691,0.05155777105216275,0.5908096280087525,1
03:49:00,0.00027157045313469893,0.0,0.015353041007222791,0.05161118034538004,0.5897996970207036,1
03:50:00,0.0002664464823208367,0.0,0.014719691762587585,0.05125746974313128,0.6024524173238095,1
03:51:00,0.00013322324116041834,0.0,0.01598303919765337,0.050943060318910494,0.6024524173238095,1
03:52:00,0.00017458100558659218,0.0,0.01584145715751667,0.052625956916502965,0.6170678336980304,1
03:53:00,0.0004655493482309126,0.0,0.01495342779334563,0.0535873241944097,0.6120181787577847,1
03:54:00,0.00017128702434910926,0.0,0.014458309534642888,0.05335353257127096,0.6108748606581063,1
03:55:00,0.00031036623215394165,0.0,0.014420610174843198,0.05348050560797557,0.6231274196263252,1
03:56:00,0.0002664464823208367,0.0,0.014196927306698191,0.05392994984900945,0.6133520498740761,1
03:57:00,9.698944754810676e-05,0.0,0.014509413111260194,0.05529642157735458,0.6140380407338832,1
03:58:00,0.00029096834264432026,0.0,0.015397442475431178,0.05567028662987361,0.5903046625147279,1
03:59:00,0.00030451026550952764,0.0,0.01650580365354276,0.05476837498026554,0.5841212171256347,1
04:00:00,0.00030451026550952764,0.0,0.014632564353272537,0.053982351419713526,0.5791668386936955,1
04:01:00,0.00040735567970204837,0.0,0.014376208706634532,0.054068007833363185,0.5822252146103349,1
04:02:00,0.00040735567970204837,0.0,0.015930260093933946,0.05337368702154144,0.5797003871402121,1
04:03:00,0.0002664464823208367,0.0,0.014545436943957768,0.054191957702526605,0.5856075306552162,1
04:04:00,0.0003235421571038732,0.0,0.01633154883491289,0.054087154561119566,0.5791668386936955,1
04:05:00,0.00015518311607697082,0.0,0.01584145715751667,0.05422823571301394,0.5781854906581383,1
04:06:00,0.00031036623215394165,0.0,0.01495342779334563,0.05396118924692917,0.5832351455983841,1
04:07:00,0.00017458100558659218,0.0,0.015219836602597013,0.05390777995371221,0.5918195589968016,1
04:08:00,0.00017128702434910926,0.0,0.014589000648615237,0.053615540424788784,0.5811485900664711,1
04:09:00,0.0003425740486982186,0.0,0.015155328809161928,0.05104786346031765,0.5851120928120226,1
04:10:00,0.0005237430167597766,0.0,0.01464261751588586,0.04942139932348222,0.5983841104191212,1
04:11:00,0.0003491620111731843,0.0,0.015397442475431178,0.04904753427096265,0.6120181787577847,1
04:12:00,0.00022838269913214571,0.0,0.015460274741764146,0.04963302105132339,0.6178109904628213,1
04:13:00,7.612756637738191e-05,0.0,0.014806819171902352,0.04806097393021869,0.6297014986994756,1
04:14:00,0.0002327746741154563,0.0,0.014864624856928688,0.0478725298201883,0.6342366604948657,1
04:15:00,0.0002521725636250776,0.0,0.015397442475431178,0.048246394872707536,0.6458508668574314,1
04:16:00,0.00013322324116041834,0.0,0.01563452956039385,0.048794595920066734,0.646050947524875,1
04:17:00,0.00027157045313469893,0.0,0.016152267434976608,0.04776571123375417,0.6544352802558489,1
04:18:00,0.00022838269913214571,0.0,0.017899842202580896,0.04764176136459032,0.6529870773295898,1
04:19:00,0.00015518311607697082,0.0,0.016640683585270544,0.047391846181235486,0.6559501767379226,1
04:20:00,0.00021337678460583488,0.0,0.01610786596676794,0.048032757699839834,0.6589799697020704,1
04:21:00,0.00022838269913214571,0.0,0.014763255467244997,0.04889939906147457,0.6678502126254076,1
04:22:00,0.00030451026550952764,0.0,0.01498107399053217,0.04989502890484032,0.6718137153709589,1
04:23:00,0.00027157045313469893,0.0,0.016019063030350944,0.04958162720313286,0.6599899006901195,1
04:24:00,0.00040735567970204837,0.0,0.017306705608398858,0.046964571835499284,0.6599899006901195,1
04:25:00,0.00022838269913214571,0.0,0.018248351839840467,0.04648892680911376,0.6628958341934683,1
04:26:00,0.0002474145907264912,0.0,0.01776915108860866,0.0457029032485613,0.6777589694892859,1
04:27:00,0.0004655493482309126,0.0,0.017040296799147536,0.04600320455759277,0.6943275542837903,1
04:28:00,0.0002521725636250776,0.0,0.018105932036152683,0.046270251023677766,0.6928126578017169,1
04:29:00,0.00027157045313469893,0.0,0.017351107076607364,0.046377069610111565,0.6857431408853725,1
04:30:00,0.0002474145907264912,0.0,0.016375112539570358,0.04659372995052047,0.7084761157673092,1
04:31:00,0.0002474145907264912,0.0,0.018117660725868068,0.046698533091927175,0.7069898022377274,1
04:32:00,0.00048494723774053386,0.0,0.01681828945810471,0.045789567384724505,0.7003871402120851,1
04:33:00,0.00032976412166356304,0.0,0.016729486521687764,0.041410005340929416,0.7019020366941588,1
04:34:00,0.0004948291814529824,0.0,0.01833547924915541,0.039833927329770535,0.7109533049832788,1
04:35:00,0.0003425740486982186,0.0,0.0173770777466915,0.039833927329770535,0.7168985591016057,1
04:36:00,0.00027157045313469893,0.0,0.01712909973556459,0.04002136371728682,0.7104864500925772,1
04:37:00,0.00013578522656734946,0.0,0.018727552591072345,0.040395228769805946,0.7104864500925772,1
04:38:00,0.00015225513275476382,0.0,0.01681074958614476,0.04114396659735775,0.7218529375335452,1
04:39:00,0.00029096834264432026,0.0,0.01792832616331852,0.04119636816806127,0.7019020366941588,1
04:40:00,0.00030451026550952764,0.0,0.017638459974636308,0.03920510848132819,0.6960901696874611,1
04:41:00,9.698944754810676e-05,0.0,0.018105932036152683,0.03815203845469073,0.7064467261403801,1
04:42:00,0.0003879577901924272,0.0,0.01646307771243638,0.03724408047000194,0.7140212085507487,1
04:43:00,0.0002474145907264912,0.0,0.016985004404774573,0.03810467549655494,0.7238346889063207,1
04:44:00,0.00028547837391518216,0.0,0.018858243705044686,0.03936231319343908,0.7357251971429748,1
04:45:00,0.0002327746741154563,0.0,0.016551880648853434,0.04044863806302279,0.7321999663356338,1
04:46:00,0.0003879577901924272,0.0,0.016152267434976608,0.0407156845291079,0.7296751388655107,1
04:47:00,0.00038063783188690964,0.0,0.017159259223404392,0.04056754931961948,0.7193757483175753,1
04:48:00,0.0004948291814529824,0.0,0.017682023679293724,0.03946711633484612,0.7134304941992484,1
04:49:00,7.759155803848541e-05,0.0,0.017528712949441527,0.03868613138686139,0.7089715536105029,1
04:50:00,0.00042675356921166975,0.0,0.01850554525002962,0.03756453622930357,0.6998821747180606,1
04:51:00,0.00028547837391518216,0.0,0.017638459974636308,0.03731865193600237,0.6896494777259401,1
04:52:00,0.00027157045313469893,0.0,0.016907092394521706,0.03697703400391628,0.6948325197778149,1
04:53:00,0.0002474145907264912,0.0,0.016418676244227826,0.03794747078444427,0.6921266669419097,1
04:54:00,0.00013578522656734946,0.0,0.01712909973556459,0.03799181057503942,0.6817034169331759,1
04:55:00,0.00017458100558659218,0.0,0.0178395232269013,0.03724408047000116,0.6872580373674462,1
04:56:00,0.00020935080753780032,0.0,0.016767185881487456,0.036742234658264206,0.6787498451756735,1
04:57:00,0.00015225513275476382,0.0,0.01724638663271927,0.034122156123089886,0.6812270343916436,1
04:58:00,0.00029096834264432026,0.0,0.018683151122863784,0.032811109132989014,0.6817034169331759,1
04:59:00,0.00017458100558659218,0.0,0.01770631882227569,0.03350542994481087,0.6801885204511021,1
05:00:00,0.00019031891594345482,0.0,0.01785627849792354,0.03386014826957262,0.6896494777259401,1
05:01:00,0.00032976412166356304,0.0,0.01806153056794396,0.0331315648922913,0.6837232789092744,1
05:02:00,0.0002664464823208367,0.0,0.01798696961189583,0.03317892785042709,0.6851905371371947,1
05:03:00,0.0002521725636250776,0.0,0.017573114417650082,0.032116788321168044,0.6988722437300112,1
05:04:00,0.00029096834264432026,0.0,0.0181947349725698,0.03190315114829978,0.7089715536105029,1
05:05:00,0.0003235421571038732,0.0,0.01833547924915541,0.032026093294950216,0.7173939969447998,1
05:06:00,0.00013322324116041834,0.0,0.01746420515600644,0.031397274446508416,0.722348375376739,1
05:07:00,3.879577901924271e-05,0.0,0.017439910013024473,0.03115542104326152,0.7221006564551421,1
05:08:00,0.0003491620111731843,0.0,0.01770631882227569,0.031582695388997384,0.7286652078774616,1
05:09:00,0.0003996697234812551,0.0,0.01689787699545975,0.032235699577764176,0.7233392510631269,1
05:10:00,0.0003996697234812551,0.0,0.017028568109432096,0.03181648701213602,0.7114487428264726,1
05:11:00,0.00027157045313469893,0.0,0.01903836286853228,0.03126223962969532,0.7074566571284291,1
